ReportID,Timestamp,TotalEntries,MissingDataEntries,DuplicationCount,FkIntegrity
246,2025-08-11 00:19:01,178,0,86,false
245,2025-08-11 00:14:15,178,0,86,false
244,2025-08-10 23:49:16,167,0,74,false
243,2025-08-10 23:28:06,167,0,74,false
242,2025-08-10 23:21:04,167,0,74,false
241,2025-08-10 18:04:24,121,0,28,false
240,2025-08-09 23:43:00,119,0,28,false
239,2025-08-09 23:37:43,118,0,28,false
238,2025-08-09 23:28:34,116,0,28,false
237,2025-08-09 23:20:53,115,0,28,false
236,2025-08-09 23:17:23,114,0,28,false
235,2025-08-09 23:12:55,113,0,28,false
234,2025-08-09 23:04:39,112,0,27,false
233,2025-08-09 22:57:53,112,0,27,false
232,2025-08-09 22:55:11,111,0,27,false
231,2025-08-09 22:51:44,110,0,27,false
230,2025-08-09 22:47:33,109,0,27,false
229,2025-08-09 22:14:31,108,0,27,false
228,2025-08-09 22:14:13,108,0,27,false
227,2025-08-09 05:45:36,108,0,27,false
226,2025-08-09 01:14:28,108,0,27,false
225,2025-08-09 01:13:46,108,0,27,false
224,2025-08-09 01:07:53,108,0,27,false
223,2025-08-09 01:07:14,108,0,27,false
222,2025-07-28 01:55:22,108,0,27,false
221,2025-07-28 01:33:33,108,0,27,false
220,2025-07-28 00:59:54,108,0,27,false
219,2025-07-27 23:49:10,108,0,27,false
218,2025-07-27 23:45:07,108,0,27,false
217,2025-07-24 00:36:28,103,0,22,false
216,2025-07-24 00:31:32,103,0,22,false
215,2025-07-24 00:26:25,103,0,22,false
214,2025-07-24 00:21:36,103,0,22,false
213,2025-07-24 00:17:36,103,0,22,false
212,2025-07-24 00:08:31,103,0,22,false
211,2025-07-24 00:07:22,103,0,22,false
210,2025-07-23 23:55:20,103,0,22,false
209,2025-07-23 23:52:28,103,0,22,false
208,2025-07-23 23:45:09,103,0,22,false
207,2025-07-23 23:43:24,103,0,22,false
206,2025-07-23 23:35:06,103,0,22,false
205,2025-07-23 23:31:01,103,0,22,false
204,2025-07-23 01:44:03,103,0,22,false
203,2025-07-23 01:34:15,103,0,22,false
202,2025-07-23 01:03:24,103,0,22,false
201,2025-07-23 01:02:21,103,0,22,false
200,2025-07-23 00:53:55,103,0,22,false
199,2025-07-23 00:50:41,103,0,22,false
198,2025-07-23 00:42:01,103,0,22,false
197,2025-07-23 00:35:19,103,0,22,false
196,2025-07-23 00:29:10,103,0,22,false
195,2025-07-20 21:47:03,98,0,17,false
194,2025-07-20 21:24:11,98,0,17,false
193,2025-07-20 21:15:36,98,0,17,false
192,2025-07-20 21:05:14,98,0,17,false
191,2025-07-20 20:47:29,98,0,17,false
